,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Totals,Totals.1,Totals.2,Totals.3,Totals.4,Totals.5,Totals.6,Totals.7,Totals.8,Totals.9,Totals.10,Totals.11,Totals.12,Totals.13,Totals.14,Totals.15,Shooting,Shooting.1,Shooting.2,Per Game,Per Game.1,Per Game.2,Per Game.3
5,5,DeJuan Blair,"Oct 28, '09, SAS vs. NOH",20,1,82,1494,275,495,0,2,88,161,200,526,65,50,39,112,224,638,.556,.000,.547,18.2,7.8,6.4,0.8
6,6,Jon Brockman,"Oct 28, '09, SAC @ OKC",22,1,52,654,55,103,0,0,37,62,105,213,22,15,5,23,115,147,.534,,.597,12.6,2.8,4.1,0.4
7,7,Derrick Brown,"Oct 28, '09, CHA @ BOS",22,1,57,535,68,147,2,7,48,72,31,78,19,21,10,19,53,186,.463,.286,.667,9.4,3.3,1.4,0.3
8,8,Chase Budinger,"Oct 27, '09, HOU @ POR",21,1,74,1488,249,565,92,249,67,87,38,220,88,34,11,48,85,657,.441,.369,.770,20.1,8.9,3.0,1.2
9,9,DeMarre Carroll,"Oct 28, '09, MEM vs. DET",23,1,71,795,88,222,0,6,33,53,53,150,33,28,9,24,107,209,.396,.000,.623,11.2,2.9,2.1,0.5
10,10,Omri Casspi,"Oct 28, '09, SAC @ OKC",21,1,77,1931,300,672,75,203,117,174,75,349,95,54,17,98,125,792,.446,.369,.672,25.1,10.3,4.5,1.2
11,11,Earl Clark,"Oct 28, '09, PHO @ LAC",22,1,51,383,56,151,2,5,26,36,18,62,21,7,13,23,25,140,.371,.400,.722,7.5,2.7,1.2,0.4
12,12,Darren Collison,"Oct 28, '09, NOH @ SAS",22,1,76,2109,376,789,46,115,148,174,41,192,432,78,4,202,92,946,.477,.400,.851,27.8,12.4,2.5,5.7
13,13,Dante Cunningham,"Nov 8, '09, POR vs. MIN",22,1,63,707,106,214,0,2,31,48,54,160,14,24,22,15,97,243,.495,.000,.646,11.2,3.9,2.5,0.2
14,14,JamesOn Curry,"Jan 25, '10, LAC @ BOS",24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0
15,15,Stephen Curry,"Oct 28, '09, GSW vs. HOU",21,1,80,2896,528,1143,166,380,177,200,48,356,472,152,19,243,252,1399,.462,.437,.885,36.2,17.5,4.5,5.9
16,16,Austin Daye,"Oct 30, '09, DET vs. OKC",21,1,69,915,137,295,29,95,46,56,34,174,34,25,26,48,114,349,.464,.305,.821,13.3,5.1,2.5,0.5
17,17,DeMar DeRozan,"Oct 28, '09, TOR vs. CLE",20,1,77,1664,255,512,4,16,148,194,66,223,53,43,18,62,176,662,.498,.250,.763,21.6,8.6,2.9,0.7
18,18,Toney Douglas,"Oct 28, '09, NYK @ MIA",23,1,56,1087,179,391,68,175,55,68,40,108,112,42,3,55,116,481,.458,.389,.809,19.4,8.6,1.9,2.0
19,19,Wayne Ellington,"Oct 28, '09, MIN vs. NJN",22,1,76,1384,190,448,64,162,61,70,33,159,74,20,5,74,72,505,.424,.395,.871,18.2,6.6,2.1,1.0
20,20,Tyreke Evans,"Oct 28, '09, SAC @ OKC",20,1,72,2677,533,1165,36,141,348,465,66,380,414,109,26,216,204,1450,.458,.255,.748,37.2,20.1,5.3,5.8
21,,,,,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Shooting,Shooting,Shooting,Per Game,Per Game,Per Game,Per Game
23,21,Jonny Flynn,"Oct 28, '09, MIN vs. NJN",20,1,81,2339,397,952,77,215,223,270,24,191,356,82,2,233,98,1094,.417,.358,.826,28.9,13.5,2.4,4.4
24,22,Sundiata Gaines,"Jan 6, '10, UTA vs. MEM",23,1,32,217,38,82,7,26,23,46,6,29,39,12,0,14,17,106,.463,.269,.500,6.8,3.3,0.9,1.2
25,23,Alonzo Gee,"Mar 11, '10, WAS vs. ATL",22,1,11,182,28,59,7,9,18,29,15,33,7,7,1,10,13,81,.475,.778,.621,16.5,7.4,3.0,0.6
26,24,Taj Gibson,"Oct 29, '09, CHI vs. SAS",24,1,82,2204,311,629,0,0,113,175,226,611,70,50,104,114,282,735,.494,,.646,26.9,9.0,7.5,0.9
27,25,Trey Gilder,"Oct 28, '09, MEM vs. DET",25,1,2,5,1,1,0,0,0,0,0,1,0,1,0,0,0,2,1.000,,,2.5,1.0,0.5,0.0
28,26,Danny Green,"Nov 12, '09, CLE @ MIA",22,1,20,115,15,39,6,22,4,6,8,17,5,6,3,5,9,40,.385,.273,.667,5.8,2.0,0.9,0.3
29,27,Taylor Griffin,"Nov 4, '09, PHO @ ORL",23,1,8,32,4,10,0,2,2,4,0,2,1,0,2,1,4,10,.400,.000,.500,4.0,1.3,0.3,0.1
30,28,Tyler Hansbrough,"Nov 6, '09, IND vs. WAS",24,1,29,511,81,225,0,4,84,113,60,138,28,17,8,21,70,246,.360,.000,.743,17.6,8.5,4.8,1.0
31,29,James Harden,"Oct 28, '09, OKC vs. SAC",20,1,76,1738,233,578,93,248,194,240,47,244,137,80,20,106,200,753,.403,.375,.808,22.9,9.9,3.2,1.8
32,30,Gerald Henderson,"Oct 28, '09, CHA @ BOS",22,1,43,355,37,104,4,19,35,47,15,55,13,10,9,14,25,113,.356,.211,.745,8.3,2.6,1.3,0.3
33,31,Jordan Hill,"Oct 28, '09, NYK @ MIA",22,1,47,624,99,201,0,2,46,68,76,175,20,14,21,30,92,244,.493,.000,.676,13.3,5.2,3.7,0.4
34,32,Jrue Holiday,"Oct 30, '09, PHI vs. MIL",19,1,73,1767,230,520,62,159,65,86,56,191,280,79,18,156,153,587,.442,.390,.756,24.2,8.0,2.6,3.8
35,33,Lester Hudson,"Oct 28, '09, BOS vs. CHA",25,1,25,131,21,53,5,16,11,13,7,18,13,8,3,14,12,58,.396,.313,.846,5.2,2.3,0.7,0.5
36,34,Chris Hunter,"Nov 20, '09, GSW vs. POR",25,1,60,783,109,217,0,4,52,69,56,167,37,13,35,30,132,270,.502,.000,.754,13.1,4.5,2.8,0.6
37,35,Serge Ibaka,"Oct 30, '09, OKC @ DET",20,1,73,1323,201,370,1,2,58,92,138,397,10,25,97,68,194,461,.543,.500,.630,18.1,6.3,5.4,0.1
38,36,Cedric Jackson,"Jan 23, '10, CLE vs. OKC",23,1,12,74,6,20,1,6,7,12,2,8,14,3,2,11,7,20,.300,.167,.583,6.2,1.7,0.7,1.2
39,37,Othyus Jeffers,"Mar 6, '10, UTA vs. LAC",24,1,14,73,12,29,0,0,13,19,8,19,1,4,0,6,10,37,.414,,.684,5.2,2.6,1.4,0.1
40,38,Brandon Jennings,"Oct 30, '09, MIL @ PHI",20,1,82,2671,451,1216,145,388,223,273,49,282,470,105,18,200,191,1270,.371,.374,.817,32.6,15.5,3.4,5.7
41,39,Jonas Jerebko,"Oct 31, '09, DET @ MIL",22,1,80,2232,290,603,36,115,125,176,194,478,58,79,29,82,230,741,.481,.313,.710,27.9,9.3,6.0,0.7
42,40,James Johnson,"Oct 30, '09, CHI @ BOS",22,1,65,757,95,210,15,46,51,70,34,128,48,21,43,62,126,256,.452,.326,.729,11.6,3.9,2.0,0.7
43,,,,,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Shooting,Shooting,Shooting,Per Game,Per Game,Per Game,Per Game
45,41,Oliver Lafayette,"Apr 14, '10, BOS vs. MIL",25,1,1,22,3,6,1,2,0,0,1,4,2,0,0,1,0,7,.500,.500,,22.0,7.0,4.0,2.0
46,42,Marcus Landry,"Oct 28, '09, NYK @ MIA",24,1,18,111,16,43,9,28,3,5,5,19,0,1,2,6,14,44,.372,.321,.600,6.2,2.4,1.1,0.0
47,43,Ty Lawson,"Oct 28, '09, DEN vs. UTA",22,1,65,1318,201,390,34,83,106,140,42,124,203,48,2,82,89,542,.515,.410,.757,20.3,8.3,1.9,3.1
48,44,Wesley Matthews,"Oct 28, '09, UTA @ DEN",23,1,82,2025,273,565,63,165,160,193,50,191,124,64,15,93,152,769,.483,.382,.829,24.7,9.4,2.3,1.5
49,45,Eric Maynor,"Oct 28, '09, UTA @ DEN",22,1,81,1269,154,368,22,71,52,72,21,129,266,40,10,85,115,382,.418,.310,.722,15.7,4.7,1.6,3.3
50,46,Jodie Meeks,"Nov 3, '09, MIL @ CHI",22,1,60,719,104,268,42,132,31,39,9,99,39,18,5,25,52,281,.388,.318,.795,12.0,4.7,1.7,0.7
51,47,Patty Mills,"Jan 4, '10, POR @ LAC",21,1,10,38,10,24,2,4,4,7,1,2,5,0,0,4,6,26,.417,.500,.571,3.8,2.6,0.2,0.5
52,48,Byron Mullens,"Dec 28, '09, OKC @ NJN",20,1,13,54,7,19,0,0,0,0,3,10,1,2,0,4,13,14,.368,,,4.2,1.1,0.8,0.1
53,49,A.J. Price,"Oct 30, '09, IND vs. MIA",23,1,56,865,145,354,60,174,60,75,12,88,106,35,3,59,53,410,.410,.345,.800,15.4,7.3,1.6,1.9
54,50,DaJuan Summers,"Nov 4, '09, DET @ TOR",22,1,44,405,46,130,15,42,27,38,14,45,16,8,7,16,52,134,.354,.357,.711,9.2,3.0,1.0,0.4
55,51,Jermaine Taylor,"Nov 2, '09, HOU @ UTA",23,1,31,303,45,119,5,22,33,46,21,46,16,10,3,19,15,128,.378,.227,.717,9.8,4.1,1.5,0.5
56,52,Jeff Teague,"Oct 28, '09, ATL vs. IND",21,1,71,719,90,227,7,32,41,49,5,67,122,34,11,50,82,228,.396,.219,.837,10.1,3.2,0.9,1.7
57,53,Garrett Temple,"Feb 9, '10, HOU @ MIA",23,1,27,334,44,101,13,37,35,50,6,31,21,13,6,27,42,136,.436,.351,.700,12.4,5.0,1.1,0.8
58,54,Hasheem Thabeet,"Oct 28, '09, MEM vs. DET",22,1,68,883,77,131,0,0,54,93,85,243,11,15,89,43,162,208,.588,,.581,13.0,3.1,3.6,0.2
59,55,Marcus Thornton,"Nov 6, '09, NOH vs. TOR",22,1,73,1872,398,883,117,313,144,177,72,211,114,58,11,76,127,1057,.451,.374,.814,25.6,14.5,2.9,1.6
60,56,Reggie Williams,"Mar 2, '10, GSW @ MIA",23,1,24,782,140,283,33,92,52,62,18,110,66,23,6,29,49,365,.495,.359,.839,32.6,15.2,4.6,2.8
61,57,Terrence Williams,"Oct 28, '09, NJN @ MIN",22,1,78,1764,261,651,31,100,103,144,46,348,223,43,10,124,126,656,.401,.310,.715,22.6,8.4,4.5,2.9
62,58,Sam Young,"Oct 28, '09, MEM vs. DET",24,1,80,1321,224,497,11,56,136,175,77,201,52,34,20,94,106,595,.451,.196,.777,16.5,7.4,2.5,0.7
1,1,David Andersen,"Oct 27, '09, HOU @ POR",29,1,63,891,147,340,27,78,46,67,54,208,44,15,12,37,119,367,.432,.346,.687,14.1,5.8,3.3,0.7
2,2,Antonio Anderson,"Mar 3, '10, OKC @ DEN",24,1,1,15,1,3,0,0,0,0,1,1,0,0,0,1,1,2,.333,,,15.0,2.0,1.0,0.0
3,3,Jeff Ayres,"Dec 22, '09, POR @ DAL",22,1,39,405,43,65,0,0,18,20,25,98,1,7,16,12,76,104,.662,,.900,10.4,2.7,2.5,0.0
4,4,Rodrigue Beaubois,"Oct 30, '09, DAL @ LAL",21,1,56,700,155,299,45,110,42,52,12,78,74,29,12,54,84,397,.518,.409,.808,12.5,7.1,1.4,1.3
